sample,cohort,organ,SBS1,SBS2,SBS3,SBS4,SBS5,SBS6,SBS7a,SBS7c,SBS8,SBS9,SBS10a,SBS10d,SBS11,SBS12,SBS13,SBS14,SBS15,SBS16,SBS17,SBS17a,SBS18,SBS19,SBS20,SBS22,SBS23,SBS24,SBS26,SBS28,SBS30,SBS31,SBS32,SBS33,SBS35,SBS38,SBS44,SBS52,SBS53,SBS57,SBS84,SBS87,SBS88,SBS90,SBS92,SBS93,SBS94,SBS95,SBS96,SBS97,SBS98,SBS99,SBS100,SBS101,SBS102,SBS103,SBS104,SBS105,SBS106,SBS107,SBS108,SBS109,SBS110,SBS111,SBS112,SBS113,SBS114,SBS115,SBS116,SBS117,SBS118,SBS119,SBS120,SBS121,SBS122,SBS123,SBS124,SBS125,SBS126,SBS127,SBS128,SBS129,SBS130,SBS131,SBS132,SBS133,SBS134,SBS135,SBS136,SBS137,SBS138,SBS139,SBS140,SBS141,SBS142,SBS143,SBS144,SBS145,SBS146,SBS147,SBS148,SBS149,SBS150,SBS151,SBS152,SBS153,SBS154,SBS155,SBS156,SBS157,SBS158,SBS159,SBS160,SBS161,SBS162,SBS163,SBS164,SBS165,SBS166,SBS167,SBS168,SBS169
00aa769d-622c-433e-8a8a-63fb5c41ea42,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,223127.306440083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0f94565-9169-49ee-8e6a-21bdc43d9de6,ICGC,Colorectal,6851.4406779661,0,0,0,937.67073660535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3317.56598923608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680.595684193998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.043242627558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75ad15b9-8f9c-40c1-9ca6-1e8454fbd310,ICGC,Colorectal,2777.65695485286,0,0,0,1830.23907877902,0,0,0,0,0,0,0,0,0,0,0,0,0,937.40288795467,0,1760.63491135076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4468.19917172767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923.86699533584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cfb0aee-6661-478a-8694-9d8ba15e46b7,ICGC,Colorectal,3033.84708888201,0,0,0,4584.54676370393,0,0,0,0,0,0,0,0,0,0,0,0,0,2040.07827500774,0,7033.94170021679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884.97487137345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811.611300816429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a929c55-35a6-4645-bb70-4b85d281b139,ICGC,Colorectal,3456.80885939312,0,0,0,2387.52264822292,0,0,0,0,0,0,0,0,0,0,0,0,0,726.854675568704,0,4502.59976812058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999.75204585647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430.462002838393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05486349-24a4-4931-bf5f-c9fefe369af2,ICGC,Colorectal,3543.26429341963,0,0,0,1951.92103559871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822.177346278317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3ef5cad-4d6e-4f04-babb-a908ee02644b,ICGC,Colorectal,6375.00115580864,0,0,0,2345.57595918022,0,0,0,0,0,0,0,0,0,0,0,0,0,2379.1127900093,0,4461.90014940941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533.94230364056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660.467641952142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0a0d845-32e2-4590-b909-29bd27b92900,ICGC,Colorectal,2624.20129201015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8590.34269974635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63bc376e-5a3d-44fd-8d77-686dfc41e458,ICGC,Colorectal,11278.4580456502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13061.5304605637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
080ecc31-756a-4a1b-a51e-d632ac8219f7,ICGC,Colorectal,0,0,0,0,3762.72567977076,0,0,0,0,0,0,0,0,0,0,0,0,0,4389.51287389969,0,11217.5883856604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2603.63429439452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121.0436004296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492b4e58-12e2-47b2-bd47-28f8607072fa,ICGC,Colorectal,3229.50165417421,0,0,0,1941.90620315327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12703.7411217369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ad692b-4c3d-42de-9b5e-4968441388b3,ICGC,Colorectal,5051.65729293787,0,0,0,831.513503475354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2585.6515625829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487.813381495254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.037204805043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55345803-83d4-4fdb-b0ee-328753801da1,ICGC,Colorectal,6569.97264581041,0,0,0,3801.58801027092,0,0,0,0,0,0,0,0,0,0,0,0,0,1442.98234030289,0,5911.02405282188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957.963703066524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412.469247727552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3d65db3-36f9-41c7-8e5e-1683ce94dfcb,ICGC,Colorectal,5010.06251637126,0,0,0,2250.80345760936,0,0,0,0,0,0,0,0,0,0,0,0,0,732.935999301493,0,2183.30935126168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891.176088425269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383.712587031105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0980e7fd-051d-45e9-9ca6-2baf073da4e8,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,829855.776474331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31f02f48-44a4-445e-ac3d-e9bf3d8d25a2,ICGC,Colorectal,2134.62425053845,0,0,0,1228.57151172944,0,0,0,0,0,0,0,0,0,0,0,0,0,8092.97106932883,0,3666.7134291868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1437.97333673964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619.1464024771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6b6e1d3-c592-4836-bdad-d53af2dbcc9a,ICGC,Colorectal,7273.03751468776,0,0,0,1628.11297394893,0,0,0,0,0,0,0,0,0,0,0,0,0,2693.53251368469,0,5575.46238500559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2afbcba-d67d-43f1-be3b-05f3a5836ec0,ICGC,Colorectal,3364.75635387941,0,0,0,2259.85123350973,0,0,0,0,0,0,0,0,0,0,0,0,0,1937.58724006857,0,5083.16404561377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc453f67-6623-4e8c-b519-0bd79e4d4651,ICGC,Colorectal,4252.67611493954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14731.8590560395,0,5923.49551423742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346.49271733535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579.75770523674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7f2e85a-3c6a-48b7-8a4f-2dec1d85359d,ICGC,Colorectal,4246.14002446733,0,0,0,2109.79299622795,0,0,0,0,0,0,0,0,0,0,0,0,0,694.412988072179,0,1291.62819859313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039.46474290993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447.561049729668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85e29049-a5e8-49fa-a576-e113c7b2c2e3,ICGC,Colorectal,3895.06610018309,0,0,0,3728.37068682221,0,0,0,0,0,0,0,0,0,0,0,0,0,679.296324116239,0,1034.71297122201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926.592241405819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.961676250801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2df02f2b-9f1c-4249-b3b4-b03079cd97d9,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,2214914.32253803,0,0,0,0,0,0,0,160660.769519986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42d20028-0ddc-4dac-9f05-d674f8915f21,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146811.226479433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9690a27-bb02-498e-b15c-ee76e31d16ee,ICGC,Colorectal,7012.34918117943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129.8119036553,0,9338.60934467015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93ff786e-0165-4b02-8d27-806d422e93fc,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,902049.277232533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05780d48-80e7-4d70-b00c-081f8a9519f2,ICGC,Colorectal,11796.5394499466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6090.06914325687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77201.3914067965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154f80bd-984c-4792-bb89-20c4da0c08e0,ICGC,Colorectal,0,0,0,0,0,0,0,0,0,0,241165.319027842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f38b5d2e-5cab-45c7-bb0a-38b2efc5c156,ICGC,Colorectal,2330.45941872982,0,0,0,4758.14596340151,0,0,0,0,0,0,0,0,0,0,0,0,0,1543.66759956943,0,1209.10656620022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215.33511402738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523.285338071875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6051f40a-99e5-4461-9255-0e70d757b4d5,ICGC,Colorectal,0,0,0,0,6211.06881096757,0,0,0,0,0,0,0,0,0,0,0,0,0,19453.6117848669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2203.00989629023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948.547248450481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cdc4cce-0877-4ec1-85f5-20c909912e65,ICGC,Colorectal,3793.17798461807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6698.39953679427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a64000df-16e5-4b88-865f-5c680adf60eb,ICGC,Colorectal,3244.11329978433,0,0,0,761.912868439971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014.98030194105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472.294090427278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.355082829459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4019c219-c51e-479f-8a9d-cfa6816ed696,ICGC,Colorectal,5471.63740676994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4935.32989099254,0,5588.70453241538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3155.1003906073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358.4876759452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c019b2f-52ec-40a8-99b5-98c1423ce627,ICGC,Colorectal,5831.90482692153,0,0,0,2690.14802023934,0,0,0,0,0,0,0,0,0,0,0,0,0,1615.38912537146,0,2789.67199421733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4022.09678937018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731.7892438809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e5f0a23-e184-4611-b42b-e882dcf23acd,ICGC,Colorectal,3688.41125564687,0,0,0,6298.03230283568,0,0,0,0,0,0,0,0,0,0,0,0,0,1180.91234420073,0,3302.44965438415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2743.79990763467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181.39453529839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3daf373-1485-455e-a0a1-8e33d215d623,ICGC,Colorectal,4980.00010037137,0,0,0,4077.09073572217,0,0,0,0,0,0,0,0,0,0,0,0,0,3178.68091940179,0,1964.80277024992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ca5c1bb-275b-4d05-948a-3c6c7d03fab9,ICGC,Colorectal,85293,0,0,0,0,0,0,0,0,0,709037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66701395-5a53-41bb-866b-3bbf08bc33ab,ICGC,Colorectal,6622.97012202538,0,0,0,1360.67207199903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724.84201564844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.128978917409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.581403374887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
